lost_money,bankrupt_time
-2317915.767630444,4
-1055403.0782867435,20
-1010766.6480084228,26
-1015474.7537841798,14
-1019790.3289059448,21
-1005282.468076172,20
-1148858.9076278687,16
-1015938.6314163209,14
-1024885.077070198,11
-1000016.7309484864,13
-1314168.9561385917,6
-1023386.6262231446,13
-1119557.6452130128,13
-2183985.321453552,4
-1011640.9694604493,14
-1020742.8141210938,22
-1227257.7122735598,20
-2908306.203793774,21
-2242102.832414532,11
-1073317.201949256,487
-1020161.7672656253,20
-1110968.7349635889,10
-1043403.9242433931,22
-1038359.9848178104,24
-1484764.0993065261,18
-1016124.2436062623,17
-1038879.7723141479,21
-1028582.6670739746,20
-1026853.4428365326,19
-1327915.6679027367,13
-1014128.6068789674,16
-1037586.1115963745,13
-1134418.9089624025,18
-1442367.9763695146,3
-1009622.9871286011,19
-1044146.609909363,17
-1002647.734831238,18
-1023564.7637844123,1078
-1100559.9991378787,22
-1050403.6733399793,105
-1018826.4110559083,20
-2402519.29669693,25
-1041578.4243814087,14
-1193808.7342458344,14
-1531385.4031016254,2145
-1003758.9472032165,7
-1024579.960984497,17
-1004756.2000488283,26
-2257589.939307861,10
-1019760.7385568238,22
-1315835.3830371094,11
-2807699.763800812,8
-1306616.858249817,20
-1202133.5609462357,13
-1343777.4457791138,20
-1027567.0692818068,15
-1011633.0827764892,21
-1000579.5226524926,8
-1000014.0103482057,21
-1497510.0429891811,226
-1300346.2108566286,24
-1060465.1372158816,15
-1595970.133641243,13
-1924962.3946385195,10
-1197288.313225708,9
-1268392.4491655594,838
-1414516.3965132523,5
-1268483.4077507402,5
-1026255.8231033894,41
-1020152.2910174561,18
-1048287.143825283,17
-1026488.7781648043,409
-1155924.6733795167,27
-1001940.7150122073,21
-1082719.6169439696,24
-1023359.8481799315,24
-1034241.8824804687,24
-1382363.9029724123,19
-2716046.181213513,14
-1397342.305376587,17
-1033284.4298771668,18
-1026391.5139489747,20
-1016294.357545166,25
-1216074.4975871658,18
-1011209.6473260499,20
-1012047.3476641848,22
-2182014.431871929,11
-1154262.3560394289,10
-1006360.240373211,10
-1125200.445312195,16
-1915834.8571179197,11
-1024165.7747266969,131
-1019334.0017037967,25
-1015094.0531561279,25
-2927461.568263836,14
-1032905.7009201051,15
-1017785.115627451,2
-1184887.3280493163,19
-1031776.8352148437,23
-1891572.2190233232,10
-1038960.7789517213,15
-1003240.0309103393,16
-1014309.725493164,26
-1003533.4583496096,24
-1043221.4682554628,20
-1010882.3805102538,17
-1205277.615782776,16
-1033184.5827627098,324
-1014116.7157159426,21
-1205735.333853607,9
-1000886.8950787354,20
-1028467.7293542481,21
-1019194.823129883,21
-1015676.3533218385,22
-1290185.1470936968,6
-1056572.8084016992,19
-3114916.7814842034,22
-1015915.735578003,14
-1638160.3736235811,19
-2616250.298603497,10
-1003393.8823846437,17
-1400891.966561165,3
-1787374.624870434,11
-1020482.3090020749,22
-1004034.002948456,9
-1002541.5702832033,12
